,open,close
2018-02-27,23.53,24.16
2018-02-26,22.8,23.53
2018-02-23,22.88,22.82
2018-02-22,22.25,22.28
2018-02-14,21.49,21.92
2018-02-13,21.4,21.48
2018-02-12,20.7,21.19
2018-02-09,21.2,20.36
2018-02-08,21.79,21.88
2018-02-07,22.69,21.8
2018-02-06,22.8,22.29
2018-02-05,22.45,23.27
2018-02-02,22.4,22.62
2018-02-01,23.71,22.42
2018-01-31,23.85,23.72
2018-01-30,23.71,23.83
2018-01-29,24.4,23.77
2018-01-26,24.27,24.49
2018-01-25,24.99,24.37
2018-01-24,25.49,25.29
2018-01-23,25.15,25.5
2018-01-22,25.14,25.13
2018-01-19,24.6,25.13
2018-01-18,24.4,24.6
2018-01-17,24.42,24.6
2018-01-16,23.4,24.4
2018-01-15,24.01,23.43
2018-01-12,23.7,24.24
2018-01-11,23.67,23.67
2018-01-10,24.1,23.8
2018-01-09,24.6,23.96
2018-01-08,24.12,24.71
2018-01-05,24.0,24.51
2018-01-04,22.79,25.07
2018-01-03,22.42,22.79
2018-01-02,22.3,22.42
2017-12-29,22.34,22.31
2017-12-28,22.23,22.24
2017-12-27,22.25,22.13
2017-12-26,21.73,22.23
2017-12-25,22.81,21.51
2017-12-22,23.21,22.99
2017-12-21,23.39,23.21
2017-12-20,23.61,23.33
2017-12-19,23.23,23.46
2017-12-18,23.0,23.13
2017-12-15,23.4,23.0
2017-12-14,23.65,23.47
2017-12-13,23.99,23.81
2017-12-12,22.61,23.98
2017-12-11,22.61,22.75
2017-12-08,22.4,22.61
2017-12-07,21.98,22.26
2017-12-06,21.66,22.06
2017-12-05,22.91,21.7
2017-12-04,23.91,22.92
2017-12-01,24.04,24.18
2017-11-30,24.37,24.25
2017-11-29,24.66,24.29
2017-11-28,24.01,24.7
2017-11-27,24.4,24.21
2017-11-24,24.1,24.45
2017-11-23,25.3,24.03
2017-11-22,25.21,25.26
2017-11-21,24.6,25.28
2017-11-20,25.55,25.09
2017-11-17,28.0,26.08
2017-11-16,28.1,28.17
2017-11-15,29.3,28.46
2017-11-14,28.0,29.34
2017-11-13,28.61,28.25
2017-11-10,28.78,28.09
2017-11-09,28.88,28.37
2017-11-08,28.8,29.04
2017-11-07,28.6,28.98
2017-11-06,28.67,28.18
2017-11-03,28.86,28.15
2017-11-02,31.8,30.45
2017-11-01,33.85,33.83
2017-10-31,32.62,34.44
2017-10-30,32.56,32.06
2017-10-27,31.45,33.11
2017-10-26,29.3,32.41
2017-10-25,27.86,29.73
2017-10-24,28.2,28.05
2017-10-23,29.0,29.79
2017-10-20,29.2,28.33
2017-10-19,25.61,27.16
2017-10-18,25.63,25.69
2017-10-17,25.3,25.43
2017-10-16,26.4,25.19
2017-10-13,26.26,26.35
2017-10-12,26.28,26.26
2017-10-11,27.26,26.31
2017-10-10,27.12,27.12
2017-10-09,27.8,27.35
2017-09-29,27.49,27.79
2017-09-28,27.58,27.28
2017-09-27,26.52,28.26
2017-09-26,24.87,26.52
2017-09-25,25.78,24.91
2017-09-22,27.0,26.18
2017-09-21,26.03,27.73
2017-09-20,25.66,25.89
2017-09-19,25.95,25.74
2017-09-18,26.66,25.95
2017-09-15,26.58,26.89
2017-09-14,26.7,26.73
2017-09-13,27.2,26.95
2017-09-12,27.18,27.46
2017-09-11,26.9,27.09
2017-09-08,25.5,26.93
2017-09-07,24.41,25.57
2017-09-06,23.51,24.51
2017-09-05,23.76,23.95
2017-09-04,24.45,23.76
2017-09-01,25.33,25.04
2017-08-31,24.16,25.62
2017-08-30,23.25,24.15
2017-08-29,23.45,23.06
2017-08-28,23.45,23.5
2017-08-25,22.5,23.37
2017-08-24,22.87,22.62
2017-08-23,23.9,23.07
2017-08-22,22.55,24.35
2017-08-21,22.6,22.71
2017-08-18,21.75,22.4
2017-08-17,21.8,21.88
2017-08-16,21.37,21.89
2017-08-15,21.52,21.44
2017-08-14,21.1,21.5
2017-08-11,21.85,21.23
2017-08-10,21.45,22.05
2017-08-09,21.62,21.4
2017-08-08,21.62,21.66
2017-08-07,21.6,21.69
2017-08-04,22.1,21.49
2017-08-03,22.18,22.28
2017-08-02,22.13,21.89
2017-08-01,22.65,22.38
2017-07-31,22.78,22.79
2017-07-28,22.6,23.01
2017-07-27,23.39,22.76
2017-07-26,23.53,23.4
2017-07-25,23.07,23.7
2017-07-24,22.8,23.03
2017-07-21,22.75,23.2
2017-07-20,22.52,22.67
2017-07-19,21.14,22.61
2017-07-18,20.63,21.26
2017-07-17,22.64,20.97
2017-07-14,23.28,22.87
2017-07-13,23.6,23.47
2017-07-12,22.26,23.81
2017-07-11,22.99,22.23
2017-07-10,21.11,23.13
2017-07-07,20.8,21.31
2017-07-06,20.86,20.98
2017-07-05,20.59,21.01
2017-07-04,21.97,20.78
2017-07-03,21.59,21.98
2017-06-30,21.6,21.56
2017-06-29,21.78,21.74
2017-06-28,22.2,21.67
2017-06-27,23.1,22.2
2017-06-26,23.3,23.26
2017-06-23,24.0,23.34
2017-06-22,23.32,25.93
2017-06-21,23.0,23.57
2017-06-20,23.75,24.08
2017-06-19,21.0,22.5
2017-06-16,20.41,20.8
2017-06-15,19.33,20.21
2017-06-14,19.31,19.3
2017-06-13,18.25,19.12
2017-06-12,18.8,18.14
2017-06-09,19.2,19.07
2017-06-08,19.35,19.0
2017-06-07,18.59,19.3
2017-06-06,18.74,18.55
2017-06-05,18.16,18.69
2017-06-02,18.15,18.18
2017-06-01,17.9,17.94
2017-05-31,17.85,17.91
2017-05-26,17.1,17.77
2017-05-25,16.95,16.99
2017-05-24,17.2,16.82
2017-05-23,17.75,17.41
2017-05-22,17.85,17.74
2017-05-19,17.81,17.85
2017-05-18,17.8,17.8
2017-05-17,17.87,17.93
2017-05-16,17.5,17.7
2017-05-15,17.3,17.51
2017-05-12,17.85,17.6
2017-05-11,18.35,17.92
2017-05-10,18.63,18.32
2017-05-09,18.53,18.72
2017-05-08,18.58,18.52
2017-05-05,19.1,18.64
2017-05-04,19.31,19.11
2017-05-03,19.28,19.35
2017-05-02,19.2,19.38
2017-04-28,18.87,19.45
2017-04-27,18.9,18.74
2017-04-26,18.85,18.8
2017-04-25,18.88,18.75
2017-04-24,19.58,18.72
2017-04-21,19.49,19.63
2017-04-20,20.07,19.5
2017-04-19,21.3,20.23
2017-04-18,20.61,21.47
2017-04-17,20.67,20.84
2017-04-14,21.21,20.66
2017-04-13,21.3,21.43
2017-04-12,20.26,21.41
2017-04-11,20.36,20.66
2017-04-10,21.3,20.73
2017-04-07,20.81,21.91
2017-04-06,21.0,20.81
2017-04-05,19.73,20.99
2017-03-31,19.9,19.68
2017-03-30,19.68,19.91
2017-03-29,19.8,19.67
2017-03-28,19.78,19.7
2017-03-27,19.91,19.76
2017-03-24,19.5,19.96
2017-03-23,19.88,19.5
2017-03-22,20.19,19.89
2017-03-21,20.47,20.34
2017-03-20,20.4,20.48
2017-03-17,20.6,20.42
2017-03-16,20.6,20.57
2017-03-15,20.8,20.58
2017-03-14,20.52,20.89
2017-03-13,20.92,20.78
2017-03-10,20.96,21.11
2017-03-09,21.17,20.93
2017-03-08,21.3,21.1
2017-03-07,21.88,21.41
2017-03-06,22.13,21.98
2017-03-03,21.79,21.94
2017-03-02,22.0,21.79
2017-03-01,21.61,22.08
2017-02-28,21.52,21.63
2017-02-27,21.82,21.53
2017-02-24,22.08,21.93
2017-02-23,20.99,22.22
2017-02-22,21.35,20.88
2017-02-21,21.7,21.33
2017-02-20,21.46,21.59
2017-02-17,22.17,21.59
2017-02-16,21.57,22.35
2017-02-15,21.5,21.78
2017-02-14,20.75,21.23
2017-02-13,20.38,20.79
2017-02-10,20.72,20.45
2017-02-09,20.52,20.67
2017-02-08,20.55,20.65
2017-02-07,19.97,20.89
2017-02-06,19.35,20.45
2017-02-03,19.13,19.17
2017-01-26,19.3,19.19
2017-01-25,19.15,19.16
2017-01-24,19.29,19.11
2017-01-23,19.11,19.15
2017-01-20,18.63,19.12
2017-01-19,18.67,18.63
2017-01-18,18.65,18.65
2017-01-17,18.51,18.65
2017-01-16,19.95,18.47
2017-01-13,20.26,19.96
2017-01-12,20.05,20.4
2017-01-11,20.31,20.05
2017-01-10,20.22,20.2
2017-01-09,20.38,20.4
2017-01-06,20.0,20.19
2017-01-05,19.78,20.06
2017-01-04,19.44,19.77
2017-01-03,19.4,19.48
2016-12-30,19.6,19.35
2016-12-29,19.38,19.84
2016-12-28,19.59,19.41
2016-12-27,19.68,19.51
2016-12-26,19.81,19.89
2016-12-23,20.46,19.84
2016-12-22,18.5,20.42
2016-12-21,18.49,18.56
2016-12-20,18.45,18.38
2016-12-19,18.5,18.53
2016-12-16,18.53,18.48
2016-12-15,17.98,18.48
2016-12-14,18.11,18.04
2016-12-13,19.04,18.44
2016-12-12,19.48,19.02
2016-12-09,20.91,19.4
2016-12-08,21.3,20.91
2016-12-07,21.14,21.3
2016-12-06,21.18,20.98
2016-12-05,20.85,21.2
2016-12-02,21.58,21.07
2016-12-01,21.5,21.48
2016-11-30,22.21,21.48
2016-11-29,25.0,22.87
2016-11-16,24.5,25.4
2016-11-15,24.36,24.65
2016-11-14,25.22,24.36
2016-11-11,24.9,25.11
2016-11-10,24.48,24.96
2016-11-09,24.4,24.44
2016-11-08,23.17,24.46
2016-11-07,23.11,23.06
2016-11-04,23.17,23.3
2016-11-03,23.16,23.2
2016-11-02,23.8,23.1
2016-11-01,24.1,23.9
2016-10-31,23.78,24.27
2016-10-28,24.1,23.89
2016-10-27,23.89,24.02
2016-10-26,23.25,24.1
2016-10-25,21.61,23.25
2016-10-24,21.15,21.88
2016-10-21,21.15,20.97
2016-10-20,21.25,21.23
2016-10-19,21.35,21.25
2016-10-18,21.14,21.33
2016-10-17,21.99,20.98
2016-10-14,22.2,21.75
2016-10-13,22.43,22.25
2016-10-12,22.3,22.63
2016-10-11,21.59,22.37
2016-10-10,21.9,21.75
2016-09-30,21.19,21.6
2016-09-29,20.85,21.29
2016-09-28,19.88,20.86
2016-09-27,19.3,19.88
2016-09-26,21.03,19.3
2016-09-23,21.06,21.19
2016-09-22,20.95,21.06
2016-09-21,20.78,20.92
2016-09-20,21.16,20.79
2016-09-19,21.95,21.15
2016-09-14,21.8,21.92
2016-09-13,22.1,21.9
2016-09-12,22.5,21.94
2016-09-09,23.92,23.08
2016-09-08,24.8,24.25
2016-09-07,23.2,24.48
2016-09-06,22.74,22.99
2016-09-05,22.57,22.78
2016-09-02,22.33,22.85
2016-09-01,20.85,22.86
2016-08-31,20.92,20.77
2016-08-30,21.12,20.7
2016-08-29,21.87,21.09
2016-08-26,21.79,21.74
2016-08-25,21.8,21.75
2016-08-24,21.88,22.03
2016-08-23,22.41,21.54
2016-08-22,22.08,22.19
2016-08-19,22.6,22.12
2016-08-18,22.41,22.6
2016-08-17,22.51,22.4
2016-08-16,21.81,22.79
2016-08-15,21.6,21.99
2016-08-12,20.77,21.34
2016-08-11,21.09,20.85
2016-08-10,21.44,21.0
2016-08-09,21.14,21.7
2016-08-08,21.41,21.14
2016-08-05,22.15,21.66
2016-08-04,21.79,21.9
2016-08-03,21.0,22.16
2016-08-02,20.55,20.8
2016-08-01,20.37,20.46
2016-07-29,20.92,20.73
2016-07-28,21.98,21.14
2016-07-27,21.82,22.67
2016-07-26,22.15,21.62
2016-07-25,20.17,21.98
2016-07-22,19.41,19.96
2016-07-21,18.31,19.1
2016-07-20,18.17,18.47
2016-07-19,18.3,18.0
2016-07-18,18.0,18.31
2016-07-15,17.69,18.32
2016-07-14,17.6,17.67
2016-07-13,17.88,17.63
2016-07-12,17.82,17.57
2016-07-11,18.0,17.95
2016-07-08,19.5,18.45
2016-07-07,18.66,18.66
2016-07-06,16.96,16.96
2016-03-15,15.24,15.42
2016-03-14,15.02,15.24
2016-03-11,14.97,14.75
2016-03-10,15.25,15.01
2016-03-09,15.48,15.28
2016-03-08,15.5,15.75
2016-03-07,15.17,15.42
2016-03-04,15.84,15.19
2016-03-03,15.1,16.12
2016-03-02,14.4,15.18
2016-03-01,14.02,14.4
2016-02-29,14.82,14.01
2016-02-26,15.15,14.85
2016-02-25,16.5,15.06
2016-02-24,15.98,16.74
2016-02-23,16.56,16.18
2016-02-22,16.35,16.48
2016-02-19,15.92,16.08
2016-02-18,16.12,15.98
2016-02-17,15.6,16.11
2016-02-16,15.11,15.62
2016-02-15,14.68,15.05
2016-02-05,15.02,15.3
2016-02-04,14.52,15.15
2016-02-03,14.5,14.47
2016-02-02,14.15,14.55
2016-02-01,13.99,14.1
2016-01-29,13.59,13.97
2016-01-28,13.96,13.56
2016-01-27,14.64,13.99
2016-01-26,15.76,14.53
2016-01-25,15.78,15.9
2016-01-22,15.5,15.57
2016-01-21,15.7,15.4
2016-01-20,16.05,16.01
2016-01-19,15.55,16.22
2016-01-18,14.97,15.56
2016-01-15,15.71,15.42
2016-01-14,14.86,15.94
2016-01-13,15.45,15.28
2016-01-12,15.9,15.3
2016-01-11,16.59,15.9
2016-01-08,18.5,17.67
2016-01-07,19.7,18.04
2016-01-06,19.9,20.05
2016-01-05,19.0,19.83
2016-01-04,22.8,20.69
2015-12-31,21.9,22.98
2015-12-30,21.88,21.85
2015-12-29,21.86,21.78
2015-12-28,23.2,21.89
2015-12-25,23.18,23.19
2015-12-24,24.05,23.05
2015-12-23,23.97,24.11
2015-12-22,23.8,23.8
2015-12-21,24.2,23.95
2015-12-18,23.53,23.99
2015-12-17,22.5,23.33
2015-12-16,22.59,22.24
2015-12-15,22.24,22.32
2015-12-14,21.61,22.29
2015-12-11,21.81,21.89
2015-12-10,21.85,22.2
2015-12-09,21.06,21.3
2015-12-08,21.93,21.06
2015-12-07,21.45,22.02
2015-12-04,21.1,21.45
2015-12-03,20.66,21.18
2015-12-02,21.3,20.81
2015-12-01,20.38,21.25
2015-11-30,21.18,20.44
2015-11-27,23.35,21.17
2015-11-26,23.85,23.53
2015-11-25,23.4,23.85
2015-11-24,23.26,23.64
2015-11-23,24.55,23.3
2015-11-20,23.93,24.23
2015-11-19,23.72,23.91
2015-11-18,26.17,24.01
2015-11-17,27.62,26.1
2015-11-16,24.51,26.05
2015-11-13,24.1,24.95
2015-11-12,24.62,24.03
2015-11-11,24.2,24.65
2015-11-10,23.5,24.79
2015-11-09,22.04,22.54
2015-11-06,22.18,22.33
2015-11-05,22.3,22.2
2015-11-04,20.95,21.85
2015-11-03,20.89,20.89
2015-11-02,20.35,20.44
2015-10-30,20.85,20.61
2015-10-29,21.02,20.94
2015-10-28,21.9,20.62
2015-10-27,21.49,21.79
2015-10-26,23.32,21.85
2015-10-23,21.21,22.43
2015-10-22,18.65,20.39
2015-10-21,19.96,18.54
2015-10-20,19.86,19.95
2015-10-19,20.55,19.65
2015-10-16,20.32,20.4
2015-10-15,18.61,19.96
2015-10-14,18.15,18.9
2015-10-13,16.61,18.5
2015-10-12,16.2,16.81
2015-10-09,16.11,16.19
2015-10-08,16.03,16.27
2015-09-30,15.3,15.67
2015-09-29,14.96,15.47
2015-09-28,14.95,15.08
2015-09-25,15.5,15.29
2015-09-24,15.22,15.4
2015-09-23,14.94,15.15
2015-09-22,14.53,14.97
2015-09-21,13.9,14.55
2015-09-18,14.1,14.02
2015-09-17,14.58,13.95
2015-09-16,13.43,14.64
2015-09-15,13.74,13.34
2015-09-14,16.62,14.46
2015-09-11,15.0,16.07
2015-09-10,14.0,14.62
2015-09-09,13.95,14.63
2015-09-08,12.89,13.85
2015-09-07,12.92,12.77
2015-09-02,12.3,12.36
2015-09-01,14.78,13.46
2015-08-31,16.13,14.95
2015-08-28,15.4,16.46
2015-08-27,15.5,14.97
2015-08-26,17.0,15.56
2015-08-25,17.29,17.29
2015-08-24,20.0,19.21
2015-08-21,20.62,20.36
2015-08-20,20.98,21.29
2015-08-19,19.0,20.79
2015-08-18,22.4,20.16
2015-08-17,21.67,22.4
2015-08-14,21.61,21.95
2015-08-13,20.23,21.41
2015-08-12,19.35,20.0
2015-08-11,19.6,19.7
2015-08-10,18.22,19.54
2015-08-07,17.47,17.98
2015-08-06,16.94,17.35
2015-08-05,17.4,17.51
2015-08-04,16.2,17.35
2015-08-03,17.39,15.77
2015-07-31,17.71,17.51
2015-07-30,19.44,18.6
2015-07-29,19.12,19.45
2015-07-28,18.76,18.65
2015-07-27,22.3,20.69
2015-07-24,24.0,22.99
2015-07-23,23.2,24.14
2015-07-22,21.24,22.5
2015-07-21,20.85,21.23
2015-07-20,21.1,21.16
2015-07-17,20.5,21.12
2015-07-16,19.98,20.08
2015-07-15,22.78,22.1
2015-07-14,26.4,24.56
2015-07-13,25.63,27.28
2015-07-10,22.2,25.61
2015-07-01,25.0,23.27
2015-06-30,23.82,25.01
2015-06-29,26.5,23.83
2015-06-26,27.0,25.29
2015-06-25,28.0,26.97
2015-06-24,27.6,28.05
2015-06-23,26.8,27.19
2015-06-19,30.98,28.07
2015-06-18,30.94,31.2
2015-06-17,31.45,31.33
2015-06-16,30.48,32.35
2015-06-15,34.99,31.69
2015-06-12,34.69,35.21
2015-06-11,33.17,34.39
2015-06-10,34.1,33.85
2015-06-09,30.46,33.34
2015-06-08,28.4,30.31
2015-06-05,27.37,28.19
2015-06-04,27.42,27.0
2015-06-03,28.25,27.42
2015-06-02,27.5,28.24
2015-06-01,25.86,27.18
2015-05-29,25.5,25.8
2015-05-28,27.95,25.27
2015-05-27,29.66,28.07
2015-05-26,29.92,29.66
2015-05-25,29.3,29.92
2015-05-22,29.87,29.54
2015-05-21,27.5,28.22
2015-05-20,24.1,25.65
2015-05-19,23.68,23.32
2015-05-18,22.28,23.07
2015-05-15,22.35,22.28
2015-05-14,20.84,22.14
2015-05-13,21.21,20.78
2015-05-12,20.78,21.21
2015-05-11,20.31,20.58
2015-05-08,19.1,20.0
2015-05-07,19.56,18.81
2015-05-06,20.85,19.47
2015-05-05,22.41,20.72
2015-05-04,22.2,22.25
2015-04-30,22.2,22.49
2015-04-29,21.73,22.09
2015-04-28,22.93,21.75
2015-04-27,22.56,22.92
2015-04-24,21.82,21.5
2015-04-23,22.0,21.81
2015-04-22,21.9,21.82
2015-04-21,21.0,21.71
2015-04-20,21.7,21.27
2015-04-17,22.6,22.06
2015-04-16,24.63,22.97
2015-04-15,23.45,24.38
2015-04-14,21.45,23.24
2015-04-13,19.6,21.13
2015-04-10,19.55,19.43
2015-04-09,18.28,19.62
2015-04-08,17.6,18.42
2015-04-07,16.54,17.54
2015-04-03,16.44,16.66
2015-04-02,16.21,16.44
2015-04-01,16.18,16.29
2015-03-31,16.78,16.17
2015-03-30,15.99,16.42
2015-03-27,14.9,15.77
2015-03-26,15.14,14.93
2015-03-25,15.97,15.3
2015-03-24,15.38,15.68
2015-03-23,15.34,15.38
2015-03-20,15.38,15.34
2015-03-19,15.2,15.38
2015-03-18,15.18,15.31
2015-03-17,14.9,15.18
2015-03-16,14.52,14.87
2015-03-13,14.13,14.47
2015-03-12,14.11,14.11
2015-03-11,14.8,14.3
2015-03-10,14.2,14.65
2015-03-09,14.14,14.31
2015-03-06,13.17,14.28
2015-03-05,12.88,13.16
2015-03-04,12.8,12.9
2015-03-03,12.52,12.7
2015-03-02,12.25,12.52
